text,label
" The best Call Of Duty and World War 2 game that I've ever played! Very immersive game, the sound is loud and realistic. A long game, if compared with its predecessors. I recommend this game for all the fans of first person shooters, especially for those of the WW2.",analysis
" Сюжет намного лучше, чем в 1 части. Графика странная (как будто всё сделано из воска).",reaction
 … Expand,reaction
" After many Call of Duty games, I have to say that this is still the best Call of Duty in the market. The campaign is not so full of itself like our modern CoD games, it's just a simple World War 2 shooter with you playing as the three major Allies (Russian, Britian, U.S.). The campaign itself plays out wonderfully, very fluid and memorable quotes from Price. The multiplayer is mostly why I… Expand",analysis
" Despite all the changes and gameplay changes since, CoD 2 still remains one of the overall best Call of Duty games to date. The Multiplayer mode offers a simplistic, yet rereshingly addictive playstyle. It's the campaign however, where COD 2 shines. Each stage (American, British and Russian) is divided into seperate acts; whilst this might hurt the storytelling side of things, each level… Expand",reaction
" This is the only game i have rated a 10/10. I love this game so much. Here is the rundown of my rating Graphics: ""Holy crap these are nice graphics!"" after 2 years of not playing this game. Call of Duty 2 may have the best 2005, maybe even up to 2007 graphics. 10/10 Single Player: The best single player i have ever played. No more. 10/10 Multiplayer: Amazing. There are full games even… Expand",analysis
" A true gem of it's time. I continue to enjoy this game much more than the newer Call of Duty's despite the years due to its simplicity and pace. Single-player is lackluster in plot-line but provide very well made level-designs despite its linear progression.,",reaction
 This game have good graphics and is nice for multiplayer game with a lot of servers and is the best game action for me.,analysis
 Respect for this game being the 3-rd game on my pc.Very beautifull crafted from all sides.Weapons vehicles tension enemies allies all form a almost perfect combination.Wining combination.,reaction
" Slightly Repetitive. Nice Design, way better than any of this new stupid rambo style adventure call of duty franchise. This is probablly one of the best shooters ever made. It just lacks good tactics and it feels like a Run N gun the entire time. Very fun and addicting if you dont mind running through shooting everything.",hot_take
" My all time favourite call of duty, partly for nostalgia, mostly because this is the call of duty that separated cod from the rest of the gaming world, It was well thought out save for a couple of glitches, which actually made the game more fun to play because you could jump through a window and outside the map just for the hell of it as some servers were dedicated to nothing but this.… Expand",analysis
" Weaker than the original COD, I never actually liked the idea of health regeneration without the usage of getting health packs and armor and all recent COD games do. Also the graphics and parts of the gameplay made me dizzy.",reaction
" This games does nothing to the genre. Nothing special in it. Nothing special at all. And that is the bad thing. Too many games have already done everything this game doing, and they have done it much better, so threre is no reason for this game to exist. NO SCORE. Single gaming (think in all platforms) is in deep crisis. Sad. They (most of developers) can not make cool, stylish, original,… Expand",hot_take
 Cool levels and scenes but really boring because of no plot. I still have not finished it. It got way to boring.,reaction
" Nothing new here, samegameplay as CoD, Small up in graphics. Weapon sound and recoil is unrelistic, no ragdolls. I get a constant 170 fps, It just dosn't seem all that great. A bad $50 if you ask me. CoD 3 looks like it should be more of an expansion that a whole game.",analysis
 Game of the year for 2006 definitely. Absolutely brilliant the best war game of all times.,reaction
" Single player is OK, It plays exactly like the original CoD just prettier. However sibgle playeris not where the games longevity lies. Multiplayer is rubbish. A huge step back from the original CoD. Plays more liek a console game ported onto the PC. I can cope with the bad points below in single player, but for multiplayer they are a huge problem. 1. NO PUNKBUSTER (anti-cheat)… Expand",analysis
" Nothing is good about this game. None said anything about bad frames. This is my spec p 3,0 , 1600 ram and x800xt and i need to play on the lowest q. Like they said before spend your money on other things or games , Cod2 is not worth it. Shame on you Infinity Ward.",analysis
" While the flashy graphics and new features make the game look a while lot better on the box, playing it shows how it really did little to improve the experience. It makes you feel like your in a war movie, but in that lies the problem. Movies are never as realistic as they aim to be. The seriousness of the situation gets blown away by the lack of realistic weapon characteristics and… Expand",analysis
" 1. rehashed game play: I've played this game before, many many times in many different scenerios, congratulations on the slightly better graphics but it doesn't warrent another game. 2. regenerating enemies: the bulk of the enemies you kill will be regens that spawn in random locations, you kill more people in this game than serious sam and quake 4 combined. 3. unrealistic game… Expand",hot_take
" It makes me sad that I wasted 50 bucks on this game, when that money could have been alot better spent. This game is definetly not worth the high price tag.",reaction
 Definitely not an improvement upon its predecessor. The guns are nerfed and it was engineered for toddlers. Not recommended.,hot_take
 Don't waste your money or time on this game. Activision/Infinity Ward has completely let go of this game. Call of Duty 2 is in desparate need of a patch that does not seem like will ever come. Looks like Activision/Infinity Ward took a page out of the EA handbook and let a game tank due to lack of support. Remember MOH:PA? It's too bad too because COD 2 has/had a load of potential.,hot_take
" If you've played Medal of Honor or the first COD, you'll find nothing new here. The single player campaign feels identical to the first COD with better graphics. It's simply a rehash of the first game, except rifles are now so weak they're irritating to use (2 to 3 shots to kill with even bolt action rifles makes them next to useless). The missions in Africa were a… Expand",analysis
 Whilst the game itself it ok and the graphics were updated. No punkbuster support for 6months i dont see how this game got above 80. Feels like the first cod to be more interested in the console users than the pc users...sad really.,reaction
" this is the Call of Duty for n00bs... as the CoD and CoD UO pros called it. CoD2 is a great game and the CoD that went mainstream. i always waited for the CoD United Offensive part II which never came... but the community (something that the game makers today DO NOT WANT) made the mods to resemble a little to United Offensive and because of that, even in 2011, the game is still one of… Expand",hot_take
" The best fps shooter made to date. Great gameplay, great graphics for its time which are still very much playable. The fact it beats games brought out in 2012 is shamefull or those developers..... the games industry needs an injection of imagination.......",reaction
" for single player it contains four individual campaigns, split into three stories, with a total of twenty-seven missions.Each story concerns a World War II soldier overcoming the odds in the war",reaction
" Первая игра в серии с которой я познакомился и второй шутер, вообще, в который я поиграл. Сюжета игре очень не хватает, но хорошо что геймплея хоть отбавляй.",reaction
 I can recommend this even just for the Normandy opening.,reaction
" Игра заслуживает не только за хорошую историю про войну, но и за графику. Качество стрельбы идеальная. Количество оружии - очень мало. Экшн - самое лучшее, что может здесь быть.",reaction
 a ser feita em breve jakjalkahslkdhalkshdlkahslkdahslkdakhldhsaldhaklshdlkahsdklah,reaction
 Puoi usare il binocolo per far fuori i carri armati.,reaction
" В сравнении с первой частью, очень хороша. Графика, меню, стрельба все стало в десятки раз приятнее.",reaction
" I would give it a 7.5 because some of the ""difficulty"" comes from enemies that 2 shot you on full health, that is when your screen isnt red. But really, its a great game, all the campaigns have its own feel and I dont hate any of the missions, well scripted.",reaction
 qqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqq,reaction
 One of the best world war 2 shooters. Still holds up today if you don't mind graphics.,reaction
" fun game. for the people who say this game has bad graphics are either just mad at the game or have a crappy pc. it runs decent on mine on about medium graphics, i had to look up on how to do some tweaks in console to make it run better but thats cause my pc isnt so great.",reaction
" I wondered a bit about if i should give this a 8 or a 7, ive played this for around 1½ month, and beaten the campaign. The grafics are great and i really like the weapons and you really feel like a mortal, not like some other game where you only drop to half you health when you get headshotted by a shotgun. The game is very liner which makes it quite boring to do the same missions… Expand",analysis
 The best war game I've ever played. Graphics are more realistic and maps are bigger than Counter Strike Source.,reaction
 Call of duty 2 is a world war2 shooter developed by infinity word. As always in call of duty games you see the war from differant perspectives. first you'll be trying to retake you homeland when you play as a russian soldier Vasili Koslov. Then you take part in the Brittish Commonwelth forces in the African campain and Normandy. Than you land at Piont Du Hock with the second ranger… Expand,analysis
" I was really wondering at first why there was such a big disparity between the 'professional' reviews and the user reviews, but now I have played COD2 I tend to agree with the lower, user ratings. This is more like WW2 quake, which is not what attracted people to COD originally and kept them there. The video game reviewers obviously like the Quake FPS style of the new game, COD… Expand",analysis
 The best PC game of year 2005!,reaction
" By far the most engaging and atmospheric WWII game yet. You'll feel like you mean something to your squad, and at the same time you don feel like Duke Nukem - one man army. By combining beautiful graphics, a great soundtrack and sound design this game makes you feel like you're in WWII, at least as much as a video game ever could. Great buy!",analysis
" It has some cool new elements but it lacks the original mission objectives from COD (UO.) Also, I hoped for a better ending for the game, it just didn't feel rewarding. Also, Paul is right about MP. Great gfx and stuff though, but in the end it was just a run-n-gun game. Makes me look forward to Commandos: Strike Force even more. :)",analysis
" Due to lack of patching by the games developer, the game Call of Duty 2 has taken a severe blow. Although the allowing of steam to host their game was a very good business tactic, they needed to keep game content fresh and new, and fix the major bugs that were in COD2 v1. But strategy, but it is a great premise for a game. Missing the ragdoll in this. Seriously, most games should have it… Expand",analysis
 Excellent in single player mode... but the guys playing online are far too good to play against as a beginner... frustrating but im getting better!! but absolutly brilliant overall!,reaction
" I wasted my 50 bucks on this game, the box says it's the most realistic game, guess what, it's not, graphics look good but the textures are proposterous, it has no physics only, Punkbuster sucks and it's all fast-pace arcade action. I prefer Red Orchestra: Ostfront 41-45 and Hidden & Dangerous 2: Sabre Squadron. I even prefer the old Call of Duty.",analysis
 I think 7.5 is a more than fair score for CoD2. What CoD,reaction
" This game is pretty hard to rate overall, and I'll explain why... The first few missions, the Russian campaigns, prove to be very engaging. Playing Call of Duty (the original) several years back, I generally knew what to expect from the sequel. However, the game play this time around has proven much more intense (screaming Nazis, etc). I was pretty blown away during the first three… Expand",analysis
 This is an amazing game from the realistic game play and sounds and the amazing multi player and single player options this game is truly amazing.,reaction
" Perfection is an understatement. Though there are many multiplayer WWII shooters that can easily top the online aspect of CoD2, the single player is one that will leave you breathless and with your jaw flat on the floor. It is the only single player campaign that has actually gotten tears out of me, seeing your fellow allies come in to save the day at the end of a mission after what is… Expand",analysis
" People are too uptight about realism in games. Even the most realistic to life games have their flaws. Wether its the game itself or the players themselves. The true fun in this game is all about the action, and that it isn't so complex to figure out. Don't get me wrong a game of Red Orchestra is fine now and then. This games strength is the map design. People who think… Expand",analysis
" One of the best games I've ever played. Great graphics and great level design. To all of those people who complain about the levels or gameplay, it's a WW2 shooter. It's not UT.",reaction
" Great game , awesome in multiplayer , single player keep you on edge smooth gameplay wild sound effects definitely not a game for the weak hearted.",reaction
" Heyyo, +Incredible SinglePlayer Campaign, one of the best in an FPS to date. +Multiplayer hitreg is the best I've seen yet, even in full servers with laggers if you shoot them, they die, unlike the Source Engine's interpolation style, which BF2/2142 failed to emulate. +Great graphics, the specular lighting and bump mapping is done really well, very detailed models. -Online… Expand",analysis
" I got COD2 from steam. The game crashed during cinematics randomly because I used Windows Vista. And because I had played COD and it's expansion before, this game didn't much new excitement. Anyway, I have to say it's the best single-player WWII FPS to date. The graphic is really nice and the story is well made.",analysis
 Great game.,reaction
" A big disappointment after a great 1st part, and even better UO. It looks nice, but feels like a bad movie. With health regeneration all you have to do is run towards the enemy like Rambo and duck behind a wall or something till your health improves and then run at the enemy again. You'll get shot about half a million times, but that just doesn't matter. Not as nearly as fun as… Expand",analysis
" Call of Duty 1.5 Graphics are basically the same as Call of Duty 1, and there's no new physics system. Is this still the Quake 3 engine? Graphics are pretty standard apart from the addition of 'Bloom' effects. Overall singleplayer is repetitive, yet entertaining whilst it lasts - expect to only get about 9 hours of single player gaming with this one. Multiplayer is complete… Expand",analysis
 Just Shows that Consoles aren't beating computers yet.,reaction
 Looks and feels just like the first COD but if you loved the first COD and found it a good game then you can expect more of the same and thats no bad thing.,reaction
 more of the same and for me that aint a bad thing at all why change if it aint broken. also count yourslef lucky because those people who got a eggbox360 have to fork out £20 more for a game that is no way as good as the PC version.,reaction
" CoD2 is a huge improvement on CoD1. The new physics sytem built from the ground up showing its quality throughout the single player game. Though SP can be challenging, the new bar-less health system enables people to play without fear of dooming themselves later on. Models and graphics all look amazing and almost as good as half life2. Multi-player is also highly polished, with… Expand",analysis
 8,reaction
 It's is the best shooter on release!!!,reaction
 The best game ever!!!,reaction
 I bought this game an year later after it came out. and I am shocked in how good it is! Excellent gameplay and the graphics are still great! Looking forward in playing Call of Duty 3!,reaction
" Call of Duty 2 is in my opinion the best WW2 Game on the market. I love this paking atmosphere as in Call of Duty. The story is exciting and the mission varied. The graphic is also good and so I think that Call of Duty 2 is good successor. I am happy, when the third part will be released.",analysis
 Wow... its good to se a game build on its strengths.,reaction
" A disappointment overall, the game play is very simplistic much like Quake 4 but nowhere near as entertaining (or good to look at) for some reason - I think it's the lack of gore and the respawning enemies this is my pet hate with this game - nothing robs you of a sense of accomplishment like fighting a never ending stream of enemies. And for such a frantic shooter the weapons are… Expand",analysis
" Most players who are used to Quake 4, Unreal Tournament, and many of the face paced quick person shooters will probably dislike this and many other World War games. Despite the realism featured in Call of Duty 2, several players want more gore, more blood, more time, more... just plain more. To be more open-minded here, players will always want more and perfection is hard to achieve… Expand",analysis
" When i first opened up this game and started playing i had to constantly reffer to the main menu where it said ""Call of Duty 2"" to convinse my self that this was any differnt from the orriginal. All thats changed is a few more multiplayer levels (the existing ones arent changed in the slightest,) and a new single player game. The graphics are horrible and the performance of the graphics… Expand",analysis
" 100% liner gameplay, ennemys can come running out of a room for ever, even though the room is closed of with only one exit! It is not realistik at all, in any way or form. It looks okay, and it sounds okay but its not that fun, because the gameplay never changes! It's the ame alle the way through.",reaction
" Whilst the feeling of let down is highly prevalent when compared with it's prequel, when taken on it's own, it is frankly one of the best WWII shooters available on the market.",reaction
 Great game.,reaction
 Only play the multiplayer its fun but the game online is such bs because of many of the shots made by another player is stupid such as getting a head shot through walls or you shot gun not registering other then that the game is fun and even better to play in a clan.,reaction
" I bought this game back in December 05, I am still playing the multiplayer game. This game absolutely rocks, highly recommended.",reaction
" It wasn't a bad game, but i would stick with Call of Duty United Offense if u like this series.",reaction
 The best game ever!!!,reaction
 The best WWII Game Ever!,reaction
 Awesome multiplayer and intricate campaign. Definately going to be classic.,reaction
 Nice really good game the multiplayer is awesome and the single player has a really good story. Best WWII game!,reaction
" Graphically quite nice and relentless action from start to finish but it does get a bit repetitive and I miss the quieter exploration sections of story-based FPSs. If you just want stripped-down linear action without the boring bits, this one's for you!",reaction
